user_id,event_date,event_timestamp,event_name,parameter,value
ec153faa2cf0769139acee1bf5eda6ba,20191110,"1,573,379,603,464,000",screen,shown,chapter_select_screen
bf566c3c80fcce3cb7d9110fa4a8a7c3,20191110,"1,573,392,430,232,000",screen,shown,chapter_select_screen
7debdcc45a9f48048918058445c4c3d4,20191110,"1,573,383,320,865,020",screen,shown,garage
37d85de2f80b7ee7968e48fd9edf93f0,20191110,"1,573,409,574,703,010",screen,shown,chapter_select_screen
d94d18c665e6419cef7d1d7be8f19004,20191110,"1,573,384,657,395,000",screen,shown,chapter_select_screen
9e9490f441616f9ffa9917939b9c08ff,20191110,"1,573,395,603,849,040",screen,shown,garage
B61F3C4F6E0046FBB5A9997D39F781F8,20191110,"1,573,406,117,211,040",screen,shown,garage
B61F3C4F6E0046FBB5A9997D39F781F8,20191110,"1,573,406,205,849,030",screen,shown,chapter_select_screen
175236A11B874FB88B57F86701F21D5A,20191110,"1,573,398,147,568,080",screen,shown,chapter_select_screen
5EBE566B324F4D6194B7D19F71310F28,20191110,"1,573,414,805,150,000",screen,shown,chapter_select_screen
fad1fdffba10dffc896a21452c4e3799,20191110,"1,573,414,940,928,000",screen,shown,garage
92597339af0676cc7bfd41e9af39f59a,20191110,"1,573,379,743,336,010",screen,shown,chapter_select_screen
649ab5daf1991cb687319fffd1a8df52,20191110,"1,573,374,031,772,080",screen,shown,chapter_select_screen
3f471d4dde793201308bdaaa27749c9c,20191110,"1,573,405,445,732,000",screen,shown,chapter_select_screen
a5744aa82f660d6a0d09f38d5c6b14df,20191110,"1,573,412,869,474,040",screen,shown,garage
f399cea3922ca7792659a26586d9ef74,20191110,"1,573,427,930,894,000",screen,shown,chapter_select_screen
dcc2535ef24d1bf7ea7e5aa91087693d,20191110,"1,573,367,263,756,000",screen,shown,chapter_select_screen
c0065ba4291f85baf4ce442614cbeed3,20191110,"1,573,418,009,212,000",screen,shown,garage
259c1db21296d58e0440402098fb859a,20191110,"1,573,368,283,847,010",screen,shown,more_games_screen
b867493c607a01aba5ea0a2daf02c814,20191110,"1,573,378,033,226,000",screen,shown,chapter_select_screen
71EABCD9D00C49C98D04A10924F4240D,20191110,"1,573,393,523,564,010",screen,shown,chapter_select_screen
734c33bf6a01f7972b84df25318e2771,20191110,"1,573,408,175,679,010",screen,shown,chapter_select_screen
2b396fffb457ce8a1d632e05711535be,20191110,"1,573,396,102,491,010",screen,shown,chapter_select_screen
ae90ebf0494780bff79b44336e1339d6,20191110,"1,573,392,529,567,060",screen,shown,chapter_select_screen
5276238671ffeb420518c8fbbb5d0727,20191110,"1,573,382,049,825,000",screen,shown,chapter_select_screen
fb3fe700458783381cb8d2bc93815abf,20191110,"1,573,398,539,388,000",screen,shown,chapter_select_screen
6A47D0DA371D48C48677920736FE6925,20191110,"1,573,410,899,043,010",screen,shown,garage
d2984b6ad14b3a930305635a52a29e60,20191110,"1,573,415,532,920,000",screen,shown,chapter_select_screen
b7b60127f0bec4ec0a7642fdb480608c,20191110,"1,573,392,687,076,000",screen,shown,store
031341320eaf695574e22f8aa8e09bce,20191110,"1,573,408,842,349,010",screen,shown,chapter_select_screen
d338bd145f25027881a0a2695c89b0a2,20191110,"1,573,396,078,305,000",screen,shown,chapter_select_screen
b6a52282853cc90f86bb24e0fb086ac5,20191110,"1,573,413,467,102,000",screen,shown,chapter_select_screen
3ca2dff7a2f6a9438853c5dc5795f062,20191110,"1,573,381,990,995,010",screen,shown,more_games_screen
41a053e7c2afe530807ebfcb2cc45e4e,20191110,"1,573,372,543,036,010",screen,shown,more_games_screen
a65506be18c1df6d8babc85199a95e0c,20191110,"1,573,405,081,433,000",screen,shown,chapter_select_screen
f5d0ae6a45cd5c67d0bec992c6ee28dc,20191110,"1,573,397,699,855,000",screen,shown,store
3d4d293d2cf64dd6dc4797d54afd9caa,20191110,"1,573,418,597,900,040",screen,shown,chapter_select_screen
bd6e858ee214062b5ad23bc64a99378c,20191110,"1,573,389,203,946,010",screen,shown,chapter_select_screen
bd6e858ee214062b5ad23bc64a99378c,20191110,"1,573,395,635,706,000",screen,shown,store
9070d18f305f4ed7572fe3af07c4b4ff,20191110,"1,573,392,111,490,000",screen,shown,chapter_select_screen
b4650cba5612c54c2d62138a7390b24e,20191110,"1,573,395,658,203,020",screen,shown,more_games_screen
